,Type,Time,Latitude,Longitude
0,drugging,2am to 6am,42.294586,-85.594025
1,drugging,10pm to 2am,42.290763,-85.591392
2,groping,6pm to 10pm,42.294095,-85.592382
3,groping,6pm to 10pm,42.293052,-85.592914
4,groping,6pm to 10pm,42.293295,-85.593318
5,drugging,6pm to 10pm,42.29209,-85.593496
6,groping,2am to 6am,42.295601,-85.592762
7,catcalling,10pm to 2am,42.294689,-85.592189
8,groping,2am to 6am,42.293491,-85.591201
9,catcalling,2am to 6am,42.295315,-85.590432
10,stalking,2am to 6am,42.291131,-85.593519
11,stalking,10am to 2pm,42.293912,-85.593991
12,sexual assault,2am to 6am,42.295398,-85.591095
13,groping,10pm to 2am,42.291838,-85.593187
14,stalking,2am to 6am,42.294994,-85.590374
15,groping,2am to 6am,42.293085,-85.591659
16,stalking,6pm to 10pm,42.291257,-85.592548
17,catcalling,10pm to 2am,42.293709,-85.591884
18,drugging,2am to 6am,42.292559,-85.592409
19,catcalling,2am to 6am,42.292073,-85.591724
20,groping,6pm to 10pm,42.2955,-85.591329
21,catcalling,2am to 6am,42.291117,-85.591306
22,catcalling,2am to 6am,42.291579,-85.594067
23,drugging,2pm to 6pm,42.293674,-85.590825
24,groping,10pm to 2am,42.292899,-85.590362
25,catcalling,10am to 2pm,42.294509,-85.592328
26,catcalling,2am to 6am,42.291257,-85.593674
27,drugging,6pm to 10pm,42.291721,-85.593453
28,catcalling,2am to 6am,42.291255,-85.591812
29,groping,10pm to 2am,42.29221,-85.59079
30,groping,2am to 6am,42.291875,-85.590101
31,drugging,6pm to 10pm,42.295534,-85.592059
32,catcalling,10pm to 2am,42.294215,-85.591009
33,stalking,6pm to 10pm,42.29188,-85.59362
34,stalking,10pm to 2am,42.292979,-85.593
35,catcalling,2am to 6am,42.291401,-85.590625
36,drugging,6pm to 10pm,42.292007,-85.590677
37,drugging,6pm to 10pm,42.29435,-85.590422
38,groping,6am to 10am,42.295527,-85.591813
39,stalking,10pm to 2am,42.292407,-85.591771
40,groping,2am to 6am,42.290663,-85.591794
41,groping,6am to 10am,42.292138,-85.592692
42,drugging,10pm to 2am,42.29493,-85.590271
43,catcalling,6am to 10am,42.291006,-85.590847
44,catcalling,6am to 10am,42.291128,-85.590594
45,stalking,2am to 6am,42.292681,-85.591542
46,catcalling,6am to 10am,42.294364,-85.593055
47,groping,10pm to 2am,42.291191,-85.590955
48,groping,2pm to 6pm,42.295015,-85.590634
49,catcalling,2am to 6am,42.295482,-85.593763
50,groping,10pm to 2am,42.29192,-85.592539
51,catcalling,10pm to 2am,42.292851,-85.590462
52,catcalling,6pm to 10pm,42.293579,-85.592838
53,catcalling,10pm to 2am,42.290933,-85.591783
54,stalking,6am to 10am,42.292418,-85.593624
55,groping,6am to 10am,42.293819,-85.591775
56,stalking,6am to 10am,42.295148,-85.591405
57,stalking,2am to 6am,42.294086,-85.592753
58,drugging,10pm to 2am,42.293655,-85.593983
59,stalking,6am to 10am,42.293864,-85.591675
60,stalking,2am to 6am,42.290982,-85.59413
61,groping,10pm to 2am,42.293816,-85.590556
62,catcalling,10pm to 2am,42.291478,-85.592805
63,drugging,10pm to 2am,42.292995,-85.592473
64,stalking,6pm to 10pm,42.29534,-85.590971
65,groping,10pm to 2am,42.294172,-85.591318
66,stalking,2am to 6am,42.291651,-85.59378
67,groping,6am to 10am,42.293295,-85.591622
68,groping,2am to 6am,42.293284,-85.590401
69,groping,6pm to 10pm,42.293989,-85.593455
70,catcalling,2am to 6am,42.290654,-85.590151
71,catcalling,2pm to 6pm,42.291226,-85.592333
72,stalking,2am to 6am,42.291579,-85.590099
73,catcalling,10pm to 2am,42.291256,-85.594134
74,drugging,10am to 2pm,42.295325,-85.593512
75,catcalling,10pm to 2am,42.294321,-85.591051
76,groping,2am to 6am,42.292733,-85.593166
77,drugging,2pm to 6pm,42.29393,-85.590555
78,groping,6pm to 10pm,42.293866,-85.591379
79,catcalling,6pm to 10pm,42.2952,-85.592659
80,sexual assault,2am to 6am,42.293619,-85.592535
81,groping,6pm to 10pm,42.29414,-85.592928
82,battery,2am to 6am,42.292572,-85.593873
83,drugging,2am to 6am,42.293425,-85.593143
84,catcalling,6pm to 10pm,42.290834,-85.592811
85,catcalling,10am to 2pm,42.292298,-85.592827
86,catcalling,6pm to 10pm,42.294007,-85.594047
87,catcalling,10pm to 2am,42.294901,-85.592581
88,catcalling,2am to 6am,42.29412,-85.593044
89,catcalling,2am to 6am,42.295653,-85.590397
90,groping,2am to 6am,42.293762,-85.592302
91,stalking,2am to 6am,42.291034,-85.590397
92,drugging,6am to 10am,42.293389,-85.591721
93,catcalling,2am to 6am,42.291054,-85.592456
94,catcalling,2am to 6am,42.292356,-85.593957
95,stalking,6am to 10am,42.295385,-85.593611
96,groping,6pm to 10pm,42.291994,-85.592081
97,catcalling,10pm to 2am,42.292708,-85.592676
98,drugging,10pm to 2am,42.291598,-85.590246
99,drugging,10pm to 2am,42.292351,-85.590492
100,drugging,2pm to 6pm,42.295107,-85.592337
101,drugging,2am to 6am,42.293773,-85.591989
102,groping,6am to 10am,42.293392,-85.593061
103,catcalling,10pm to 2am,42.293282,-85.593465
104,catcalling,10pm to 2am,42.292018,-85.590883
105,groping,10pm to 2am,42.293225,-85.590771
106,catcalling,10am to 2pm,42.295374,-85.593057
107,catcalling,2am to 6am,42.291681,-85.592416
108,catcalling,10pm to 2am,42.29362,-85.592174
109,catcalling,6pm to 10pm,42.294256,-85.593905
110,drugging,2am to 6am,42.291959,-85.591309
111,catcalling,6am to 10am,42.293598,-85.591705
112,catcalling,10am to 2pm,42.294295,-85.590458
113,catcalling,6pm to 10pm,42.290923,-85.592046
114,catcalling,2am to 6am,42.295007,-85.592464
115,stalking,2am to 6am,42.291688,-85.59273
116,drugging,10pm to 2am,42.293157,-85.592743
117,groping,2am to 6am,42.292807,-85.592395
118,catcalling,10pm to 2am,42.294158,-85.591393
119,sexual assault,6pm to 10pm,42.292036,-85.590324
120,catcalling,10am to 2pm,42.295245,-85.590367
121,sexual assault,2am to 6am,42.29387,-85.591873
122,catcalling,10pm to 2am,42.292126,-85.593207
123,catcalling,10am to 2pm,42.291696,-85.590258
124,catcalling,10pm to 2am,42.2936,-85.593402
125,sexual assault,2am to 6am,42.29145,-85.592766
126,stalking,2am to 6am,42.293347,-85.592288
127,stalking,6am to 10am,42.291864,-85.590381
128,catcalling,10pm to 2am,42.2914,-85.592491
129,groping,10pm to 2am,42.290806,-85.59331
130,drugging,2am to 6am,42.293266,-85.592681
131,groping,2am to 6am,42.294128,-85.593279
132,groping,2am to 6am,42.295329,-85.59191
133,catcalling,2am to 6am,42.292018,-85.593695
134,groping,2am to 6am,42.294795,-85.591744
135,drugging,10pm to 2am,42.290991,-85.593673
136,catcalling,6pm to 10pm,42.29181,-85.591673
137,catcalling,2am to 6am,42.2931,-85.592069
138,catcalling,2am to 6am,42.291765,-85.590461
139,catcalling,2am to 6am,42.295173,-85.592787
140,catcalling,6am to 10am,42.291476,-85.590172
141,catcalling,10am to 2pm,42.29331,-85.589973
142,stalking,10pm to 2am,42.292083,-85.591121
143,stalking,10pm to 2am,42.291913,-85.59244
144,catcalling,2am to 6am,42.291811,-85.592936
145,groping,2am to 6am,42.292022,-85.59302
